ticker,company_name,actionable_rank,target_weight_pct,tier_any,tier_any_reason,tier_dev,tier_reason,tier_commercial,alpha_cohort_pct,commercial_quality_pct,has_commercial_quality,clinical_optionality_pct_dev,has_clinical_optionality_dev,clinical_rank_pct_dev,catalyst_days,catalyst_in_window,catalyst_mode,cat_priority,mom_state,risk_flags,size_band,size_reasons,top_3_drivers,catalyst_reason_detail,decision_engine_version,decision_engine_ruleset_id,eligible,ineligible_reasons,fundamental_red_flag,fundamental_red_flag_reasons,fundamental_red_flag_inputs,alpha_cohort_key,alpha_cohort_raw,commercial_quality,clinical_alpha_z,clinical_readout_days,clinical_coverage_flag,clinical_score_z,clinical_score_z_tier,sponsor_tier1_count,sponsor_overlap_count,sponsor_net_buying,coinvest_score_z,coinvest_tag,coinvest_conviction,coinvest_tier1_conviction,coinvest_max_position_pct,coinvest_filing_age_days,coinvest_recency_state,inst_delta_z,inst_delta_net,inst_delta_new,inst_delta_exit,has_coinvest_signal,has_inst_delta,has_catalyst_signal,catalyst_strength,catalyst_decay_w,runway_bucket,cost_bucket,est_cost_bps,cost_mult,cost_haircut_applied,dd_rel_margin_rescued,catalyst_tilt_mult,catalyst_tilt_applied,mom_state_tilt_mult,mom_state_tilt_applied,de_catalyst_days,de_catalyst_in_window,de_catalyst_mode,de_alpha_60d,de_alpha_60d_source,de_alpha_60d_missing_reason,de_tier1_count,de_beta_xbi_60d,de_beta_xbi_60d_source,de_beta_xbi_60d_missing_reason,de_drawdown,de_drawdown_missing_reason,de_rsi_14d,de_vol_60d,de_drawdown_xbi,de_drawdown_rel_xbi,stage_bucket,market_cap_bucket,severity,archetype,returns_source,catalyst_source,catalyst_event_type,missing_components,missingness_penalty,confidence_overall,momentum_score,catalyst_score,smart_money_score,valuation_score,clinical_score,financial_score,clinical_score_v2,clinical_score_v2_z,lead_program_phase,lead_program_readout_days,program_count,program_diversification,readout_curve_score,readout_density_90,late_stage_readouts_180,execution_momentum,design_quality_score,endpoint_strength_score,therapeutic_area,competitive_intensity_z,crowding_level,sizing_multiplier_clinical,composite_rank,composite_score,score_rank_pct,score_z,composite_score_attn,score_rank_pct_attn,score_z_attn
QURE,uniQure N.V.,1,0.82,A,high_opt+catalyst_mid,A,high_opt+catalyst_mid,,0.866228,,0,0.688776,1,0.311224,122,0,specific_days,9,neutral,high_vol|drawdown_data_missing,L,tier_a_dev|sponsor_confirmed|high_risk,smart_money_score:+26.8;clinical_score:-22.4;financial_score:+12.3,tier=A;reason=high_opt+catalyst_mid;cat_days=122;strength=mid;decay_w=0.7,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 100394000.0, ""cash_total"": 597056000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 71.36553977329322, ""stage_bucket"": ""mid"", ""surv_score"": ""5.0"", ""tier1_count"": 9}",mid|near_91_180|nonpos,0.0646411489361702,,0.4528,0,1,-0.5112,0.0,9,9,buying,2.4972,elite_9,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,mid,0.7,adequate,<=1000bps,501.73,0.85,1,0,1.0,0,1.0,0,122,False,specific_days,,,beta_missing:insufficient_overlap,9,,,insufficient_overlap,,series_too_short,27.1744,1.3016,,,mid,small,none,drug_developer,morningstar,,,drawdown,1,0.7948146493970522554711924967,50,45.56250000000000000000000000,83.0,61.11,33.76417233560090702947845804,68.450,33.2199,-0.4613,2.0,122,6,1.0,0.3618,0,1,0.0,0.3,0.6,cns,-0.4072,uncrowded,1.0,198,0.0646411489361702,0.133772,-1.1087,27.04,0.567982,0.1712
TRDA,"Entrada Therapeutics, Inc.",2,0.08,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.980263,,0,0.607143,1,0.392857,,0,no_upcoming,9,neutral,drawdown_data_missing,XS,runway_short|cost_haircut_>2000bps,financial_score:-33.2;momentum_score:+11.8;smart_money_score:+11.3,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 128512000.0, ""cash_total"": 90394000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 8.440674800796813, ""stage_bucket"": ""early"", ""surv_score"": ""-2.0"", ""tier1_count"": 1}",early|none|pos,0.023322922839506172,,-1.4215,,0,-0.0368,2.3114,1,1,selling,-0.7105,elite_1,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,short,>2000bps,2020.0,0.55,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:series_too_short,1,,,series_too_short,,no_price_series,,0.5606,,,early,small,sev2,drug_developer,morningstar,,,drawdown,1,0.7764056268100951592883740174,50,41.25000000000000000000000000,49.5,50,45.39214032720526227019733513,5,44.0337,-0.0,0.0,1828,1,0.0,0.0,0,0,0.0,0.0,0.5,other,-0.4072,uncrowded,1.0,224,0.023322922839506172,0.019737,-2.0592,10.14,0.067982,-1.491
FDMT,"4D Molecular Therapeutics, Inc.",3,0.2,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.721491,,0,0.97449,1,0.02551,,0,no_upcoming,9,neutral,drawdown_data_missing,S,cost_haircut_<=2000bps,clinical_score:-35.7;smart_money_score:+14.3;financial_score:+11.4,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 137633000.0, ""cash_total"": 305063000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 26.597952525920384, ""stage_bucket"": ""early"", ""surv_score"": ""3.0"", ""tier1_count"": 1}",early|none|nonpos,0.06969944897959185,,-1.4336,,0,-1.6847,-0.9984,1,1,neutral,-0.7105,elite_1,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=2000bps,1082.73,0.7,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:series_too_short,1,,,series_too_short,,no_price_series,,0.8446,,,early,small,none,drug_developer,morningstar,,,drawdown,1,0.7114035995035167563094745552,50,41.25000000000000000000000000,55.0,50,5,52.05714285714285714285714286,3.3212,-1.7366,0.0,609,1,0.0,0.0,0,0,0.0,0.0,0.5,other,0.2909,moderate,1.0,165,0.06969944897959185,0.278509,-0.5873,17.68,0.300439,-0.5231
RCKT,"Rocket Pharmaceuticals, Inc.",4,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.625,,0,0.729592,1,0.270408,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,clinical_score:-23.1;smart_money_score:+19.0;financial_score:+7.0,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 155174000.0, ""cash_total"": 222758000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 17.070450597731686, ""stage_bucket"": ""mid"", ""surv_score"": ""2.0"", ""tier1_count"": 3}",mid|none|pos,0.08701244092219021,,-0.6952,305,1,-0.9117,0.5543,3,3,buying,0.0914,elite_3,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,956.37,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,3,,,insufficient_overlap,,series_too_short,36.1492,0.6262,,,mid,small,sev1,drug_developer,morningstar,,,drawdown,1,0.7990011210762331838565022422,50,41.25000000000000000000000000,66.0,68.52,23.94809775762156714537666919,54.00000000000000000000000000,22.9504,-0.8993,2.0,305,5,1.0,0.0213,0,0,0.0,0.3,0.5,other,-1.5707,uncrowded,1.0,143,0.08701244092219021,0.375,-0.3186,21.47,0.449561,-0.1268
PVLA,"Palvella Therapeutics, Inc.",5,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.620614,,0,0.668367,1,0.331633,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,smart_money_score:+25.6;financial_score:-14.0;clinical_score:-10.0,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 20080000.0, ""cash_total"": 63567000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 37.98824701195219, ""stage_bucket"": ""mid"", ""surv_score"": ""5.0"", ""tier1_count"": 4}",mid|none|pos,0.08701244092219021,,-0.6173,232,1,-0.4059,1.57,4,4,buying,0.4924,elite_4,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,491.35,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,4,,,insufficient_overlap,,series_too_short,55.4258,,,,mid,small,none,drug_developer,morningstar,,,drawdown,1,0.7772841994970662196144174350,50,41.25000000000000000000000000,72.0,50,36.34416729654824892920131016,32.36665406903502141597379693,35.8004,-0.3512,2.0,232,1,0.0,0.1447,0,0,0.0,0.4,0.5,other,-3.4323,uncrowded,1.0,142,0.08701244092219021,0.379386,-0.3071,25.06,0.528509,0.0715
NMRA,"Neumora Therapeutics, Inc.",6,0.1,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.607456,,0,0.617347,1,0.382653,,0,no_upcoming,9,neutral,drawdown_data_missing,XS,runway_short|cost_haircut_<=2000bps,financial_score:-20.2;smart_money_score:+12.7;momentum_score:+7.7,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 158485000.0, ""cash_total"": 171525000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 11.473010064043915, ""stage_bucket"": ""mid"", ""surv_score"": ""0.0"", ""tier1_count"": 1}",mid|none|pos,0.08701244092219021,,-0.703,798,1,-0.1338,2.1166,1,1,neutral,-0.7105,elite_1,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,short,<=2000bps,1324.22,0.7,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:series_too_short,1,,,series_too_short,,no_price_series,,0.9459,,,mid,small,sev2,drug_developer,morningstar,,,drawdown,1,0.7153062296459712154638092237,50,41.25000000000000000000000000,55.0,50,43.01461325270849080372889897,22.08163265306122448979591837,42.0062,-0.0865,2.0,798,1,0.0,0.0013,0,0,0.0,0.4,0.5,other,0.7563,highly_crowded,1.0,139,0.08701244092219021,0.392544,-0.2727,12.24,0.089912,-1.3413
CELC,Celcuity Inc.,7,0.97,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.572368,,0,0.75,1,0.25,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,smart_money_score:+33.8;clinical_score:-27.6;catalyst_score:-8.0,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 116881000.0, ""cash_total"": 454978000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 46.71192067145216, ""stage_bucket"": ""mid"", ""surv_score"": ""4.0"", ""tier1_count"": 6}",mid|none|pos,0.08701244092219021,,-0.7389,719,1,-1.0066,0.3635,6,6,buying,1.2943,elite_6,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=400bps,347.34,1.0,0,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,6,,,insufficient_overlap,,series_too_short,41.8787,,,,mid,mid,none,drug_developer,morningstar,,,drawdown,1,0.7815456943011122577686045178,50,41.25000000000000000000000000,83.0,20.37,21.62005542957923910304862686,50.35714285714285714285714285,21.3223,-0.9688,2.0,1368,5,1.0,0.0006,0,0,0.0,0.3,0.95,oncology,-0.4072,uncrowded,1.0,131,0.08701244092219021,0.427632,-0.1824,19.29,0.375,-0.3186
WVE,Wave Life Sciences Ltd.,8,0.58,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.480263,,0,0.841837,1,0.158163,,0,no_upcoming,9,neutral,high_vol|drawdown_data_missing,M,sponsor_confirmed|high_risk,clinical_score:-36.0;smart_money_score:+28.7;financial_score:+13.7,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 187493000.0, ""cash_total"": 602068000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 38.533790594848874, ""stage_bucket"": ""mid"", ""surv_score"": ""5.0"", ""tier1_count"": 5}",mid|none|nonpos,0.1,,0.398,0,1,-1.366,-0.3583,5,5,buying,0.8934,elite_5,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=400bps,327.67,1.0,0,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,5,,,insufficient_overlap,,series_too_short,36.9028,3.1359,,,mid,mid,none,drug_developer,morningstar,,,drawdown,1,0.7963845625286303252404947320,50,41.25000000000000000000000000,77.5,31.48,12.81179138321995464852607710,62.50000000000000000000000000,12.5034,-1.345,2.0,,3,0.6667,0.0103,0,0,0.0,0.4,0.75,rare_disease,0.7563,highly_crowded,1.0,110,0.1,0.519737,0.0495,20.63,0.423246,-0.1936
URGN,UroGen Pharma Ltd.,9,0.49,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.458333,,0,0.852041,1,0.147959,,0,no_upcoming,9,neutral,drawdown_data_missing,M,sponsor_confirmed|runway_short,smart_money_score:+35.6;financial_score:-30.2;clinical_score:-23.7,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 124119000.0, ""cash_total"": 153829000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 14.872404708384696, ""stage_bucket"": ""late"", ""surv_score"": ""0.0"", ""tier1_count"": 4}",late|none|nonpos,0.1,,0.9025,0,1,-1.3709,-0.368,4,4,buying,0.4924,elite_4,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,short,<=1000bps,785.74,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,4,,,insufficient_overlap,,series_too_short,41.341,0.7699,,,late,small,sev2,drug_developer,morningstar,,,drawdown,1,0.8224527861972487759384471905,50,41.25000000000000000000000000,72.0,62.90,12.69293145049642023654127606,6.241288625904010519395134781,13.7536,-1.2916,3.0,34,10,1.0,2.1505,2,2,0.0,0.3,0.95,oncology,0.7563,highly_crowded,1.0,105,0.1,0.541667,0.1046,5.33,0.010965,-2.2916
TENX,"Tenax Therapeutics, Inc.",10,0.2,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.445175,,0,0.903061,1,0.096939,,0,no_upcoming,9,neutral,drawdown_data_missing,S,cost_haircut_<=2000bps,clinical_score:-35.9;financial_score:+18.0;smart_money_score:+12.6,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 22385000.0, ""cash_total"": 99400000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 53.28568237659147, ""stage_bucket"": ""late"", ""surv_score"": ""5.0"", ""tier1_count"": 1}",late|none|nonpos,0.1,,0.8857,0,1,-1.6004,-0.829,1,1,buying,-0.7105,elite_1,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=2000bps,1850.21,0.7,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,1,,,insufficient_overlap,,series_too_short,43.2007,,,,late,micro,none,drug_developer,morningstar,,,drawdown,1,0.8540472690718195018429576678,50,41.25000000000000000000000000,55.5,90.00,7.066571733713065147739409047,60.89622641509433962264150944,8.4755,-1.5168,3.0,,4,1.0,0.5722,1,1,0.0,0.4,0.85,cardiovascular,-0.4072,uncrowded,1.0,102,0.1,0.554825,0.1379,19.46,0.379386,-0.3071
SVRA,"Savara, Inc.",11,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.432018,,0,0.770408,1,0.229592,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,smart_money_score:+29.0;financial_score:-25.7;clinical_score:-19.6,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 75980000.0, ""cash_total"": 124386000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 19.645064490655436, ""stage_bucket"": ""late"", ""surv_score"": ""0.0"", ""tier1_count"": 3}",late|none|pos,0.1,,0.9126,0,1,-1.1615,0.0524,3,3,buying,0.0914,elite_3,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,844.9,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,3,,,insufficient_overlap,,series_too_short,23.869,0.6811,,,late,small,sev1,drug_developer,morningstar,,,drawdown,1,0.8537972367351677696505282712,50,41.25000000000000000000000000,66.5,56.45,17.82405759265851825481586963,11.75147928994082840236686389,17.4926,-1.1321,3.0,179,9,1.0,0.5492,0,1,0.0,0.4,0.5,respiratory,0.7563,highly_crowded,1.0,99,0.1,0.567982,0.1712,11.75,0.08114,-1.3974
SMMT,Summit Therapeutics Inc.,12,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.41886,,0,0.821429,1,0.178571,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,smart_money_score:+29.4;clinical_score:-27.7;financial_score:-8.8,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 322930000.0, ""cash_total"": 713448000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 26.511553587464775, ""stage_bucket"": ""late"", ""surv_score"": ""3.0"", ""tier1_count"": 5}",late|none|nonpos,0.1,,0.9061,0,1,-1.3024,-0.2305,5,5,buying,0.8934,elite_5,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,484.44,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,5,,,insufficient_overlap,,series_too_short,55.4098,0.5984,,,late,large,none,drug_developer,morningstar,,,drawdown,1,0.8150233556369145309935614190,50,41.25000000000000000000000000,71.5,10.00,14.37166251334994660021359914,33.30224279102883588465646138,13.7239,-1.2929,3.0,656,5,1.0,0.0063,0,0,0.0,0.3,0.75,rare_disease,0.7563,highly_crowded,1.0,96,0.1,0.58114,0.2048,12.90,0.111842,-1.2168
REPL,"Replimune Group, Inc.",13,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.392544,,0,0.811224,1,0.188776,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,clinical_score:-27.9;financial_score:+12.3;smart_money_score:+10.1,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 224183000.0, ""cash_total"": 269137000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 14.12718492467587, ""stage_bucket"": ""mid"", ""surv_score"": ""2.0"", ""tier1_count"": 5}",mid|none|nonpos,0.1,,-0.7583,2040,1,-1.2792,-0.184,5,5,selling,0.8934,elite_5,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,964.73,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,5,,,insufficient_overlap,,series_too_short,52.7552,0.5897,,,mid,small,sev1,drug_developer,morningstar,,,drawdown,1,0.7588255033557046979865771812,50,41.25000000000000000000000000,53.0,50,14.93827160493827160493827160,55.21428571428571428571428571,14.2905,-1.2687,2.0,2040,2,0.3333,0.0,0,0,0.0,0.3,0.95,oncology,0.7563,highly_crowded,1.0,90,0.1,0.607456,0.2727,16.42,0.243421,-0.6953
PRTA,Prothena Corporation plc,14,0.41,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.379386,,0,0.882653,1,0.117347,,0,no_upcoming,9,neutral,,M,sponsor_confirmed|cost_haircut_<=2000bps,clinical_score:-30.1;smart_money_score:+14.7;momentum_score:+9.7,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 140268000.0, ""cash_total"": 330843000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 28.303789887928822, ""stage_bucket"": ""late"", ""surv_score"": ""5.0"", ""tier1_count"": 2}",late|none|nonpos,0.1,,0.8961,0,1,-1.4712,-0.5695,2,2,neutral,-0.3095,elite_2,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=2000bps,1434.82,0.7,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,2,,,insufficient_overlap,-0.2784,,29.4286,0.4848,,,late,small,none,drug_developer,morningstar,,,,0,0.8476092450638792102206736353,50,41.25000000000000000000000000,55.0,79.03,10.23416795221708002056880661,45.00262984878369493754109138,9.2628,-1.4832,3.0,,7,1.0,0.0586,0,0,0.0,0.4,0.6,cns,0.7563,highly_crowded,1.0,87,0.1,0.620614,0.3071,15.90,0.221491,-0.7672
LQDA,Liquidia Corporation,15,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.309211,,0,0.913265,1,0.086735,,0,no_upcoming,9,neutral,deep_drawdown,L,sponsor_confirmed,smart_money_score:+31.4;clinical_score:-28.6;financial_score:-25.8,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 79930000.0, ""cash_total"": 157496000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 23.645089453271613, ""stage_bucket"": ""late"", ""surv_score"": ""0.0"", ""tier1_count"": 3}",late|none|nonpos,0.1,,0.8797,0,1,-1.6631,-0.9549,3,3,buying,0.0914,elite_3,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,430.35,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,3,,,insufficient_overlap,-0.3909,,58.6747,0.5778,,,late,mid,sev1,drug_developer,morningstar,,,,0,0.8687981060154854079809410363,50,41.25000000000000000000000000,65.5,22.04,5.530240101261817174953522406,8.360685941043083900226757365,4.887,-1.6698,3.0,327,3,0.6667,0.0655,0,0,0.0,0.3,0.85,cardiovascular,0.7563,highly_crowded,1.0,71,0.1,0.690789,0.4981,9.25,0.050439,-1.6406
KOD,Kodiak Sciences Inc,16,0.49,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.300439,,0,0.984694,1,0.015306,,0,no_upcoming,9,neutral,drawdown_data_missing,M,sponsor_confirmed|runway_short,smart_money_score:+31.0;clinical_score:-30.5;financial_score:-20.9,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 96630000.0, ""cash_total"": 72038000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 8.94604160198696, ""stage_bucket"": ""mid"", ""surv_score"": ""-2.0"", ""tier1_count"": 3}",mid|none|nonpos,0.1,,-0.8261,488,1,-1.6847,-0.9984,3,3,buying,0.0914,elite_3,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,short,<=1000bps,676.83,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,3,,,insufficient_overlap,,series_too_short,36.0144,0.8241,,,mid,small,sev2,drug_developer,morningstar,,,drawdown,1,0.7862229535688083010166649198,50,41.25000000000000000000000000,66.5,50,5,14.50894431846812799193751575,3.6523,-1.7225,2.0,488,1,0.0,0.0085,0,0,0.0,0.3,0.55,ophthalmology,0.7563,highly_crowded,1.0,69,0.1,0.699561,0.5231,7.64,0.041667,-1.7317
EYPT,"EyePoint, Inc.",17,0.49,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.203947,,0,0.709184,1,0.290816,,0,no_upcoming,9,neutral,drawdown_data_missing,M,sponsor_confirmed|runway_short,financial_score:-34.6;smart_money_score:+32.4;momentum_score:+10.4,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 175063000.0, ""cash_total"": 204022000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 13.985045383661882, ""stage_bucket"": ""late"", ""surv_score"": ""2.0"", ""tier1_count"": 4}",late|none|pos,0.1,,-0.2305,,0,-0.6681,1.0435,4,4,buying,0.4924,elite_4,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,short,<=1000bps,660.09,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,4,,,insufficient_overlap,,series_too_short,61.2422,0.7147,,,late,small,sev2,drug_developer,morningstar,,,drawdown,1,0.8716017145505097312326227989,50,41.25000000000000000000000000,72.0,32.80,29.91851588149202958743720580,5,28.9397,-0.6439,3.0,,3,0.6667,0.0,0,0,0.0,0.4,0.55,ophthalmology,0.2909,moderate,1.0,47,0.1,0.796053,0.8276,11.34,0.076754,-1.4272
CTMX,"CytomX Therapeutics, Inc.",18,0.82,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.177632,,0,0.964286,1,0.035714,,0,no_upcoming,9,neutral,drawdown_data_missing,L,sponsor_confirmed,smart_money_score:+40.4;clinical_score:-37.6;financial_score:-8.8,tier=B;reason=high_opt+no_catalyst_data;cat_days=NA;strength=missing;decay_w=0.0,v1.3.0,31f399e0,1,,0,,"{""burn_ttm"": 52344000.0, ""cash_total"": 34185000.0, ""dilution_risk"": null, ""has_revenue"": null, ""lead_phase"": null, ""runway_months"": 7.837001375515818, ""stage_bucket"": ""mid"", ""surv_score"": ""-2.0"", ""tier1_count"": 6}",mid|none|nonpos,0.1,,-0.4472,111,1,-1.6847,-0.9984,6,6,buying,1.2943,elite_6,0.0,0.0,0.0,,,0.0,0,0,0,True,False,True,missing,0.0,adequate,<=1000bps,786.14,0.85,1,0,1.0,0,1.0,0,,False,no_upcoming,,,beta_missing:insufficient_overlap,6,,,insufficient_overlap,,series_too_short,36.1844,0.9241,,,mid,small,none,drug_developer,morningstar,,,drawdown,1,0.7856003584229390681003584229,50,41.25000000000000000000000000,83.0,53.70,5,33.76417233560090702947845804,4.9352,-1.6678,2.0,111,5,1.0,0.4816,0,1,0.0,0.3,0.95,oncology,0.7563,highly_crowded,1.0,41,0.1,0.822368,0.9244,13.49,0.129386,-1.1293
