ticker,company_name,actionable_rank,target_weight_pct,tier_any,tier_any_reason,tier_dev,tier_reason,tier_commercial,alpha_cohort_pct,commercial_quality_pct,has_commercial_quality,clinical_optionality_pct_dev,has_clinical_optionality_dev,clinical_rank_pct_dev,catalyst_days,catalyst_in_window,catalyst_mode,cat_priority,mom_state,risk_flags,size_band,size_reasons,top_3_drivers,catalyst_reason_detail,decision_engine_version,decision_engine_ruleset_id,eligible,ineligible_reasons,alpha_cohort_key,alpha_cohort_raw,commercial_quality,clinical_alpha_z,clinical_readout_days,clinical_coverage_flag,clinical_score_z,clinical_score_z_tier,sponsor_tier1_count,sponsor_overlap_count,sponsor_net_buying,coinvest_score_z,coinvest_tag,coinvest_conviction,coinvest_tier1_conviction,coinvest_max_position_pct,coinvest_filing_age_days,coinvest_recency_state,inst_delta_z,inst_delta_net,inst_delta_new,inst_delta_exit,has_coinvest_signal,has_inst_delta,has_catalyst_signal,catalyst_strength,catalyst_decay_w,runway_bucket,cost_bucket,est_cost_bps,cost_mult,cost_haircut_applied,dd_rel_margin_rescued,catalyst_tilt_mult,catalyst_tilt_applied,mom_state_tilt_mult,mom_state_tilt_applied,de_catalyst_days,de_catalyst_in_window,de_catalyst_mode,de_alpha_60d,de_alpha_60d_source,de_alpha_60d_missing_reason,de_tier1_count,de_beta_xbi_60d,de_beta_xbi_60d_source,de_beta_xbi_60d_missing_reason,de_drawdown,de_drawdown_missing_reason,de_rsi_14d,de_drawdown_xbi,de_drawdown_rel_xbi,stage_bucket,market_cap_bucket,severity,archetype,returns_source,catalyst_source,catalyst_event_type,missing_components,missingness_penalty,confidence_overall,momentum_score,catalyst_score,smart_money_score,valuation_score,clinical_score,financial_score,composite_rank,composite_score,score_rank_pct,score_z,composite_score_attn,score_rank_pct_attn,score_z_attn
SLN,Silence Therapeutics Plc - Amer,1,,B,mod_opt+catalyst_near,B,mod_opt+catalyst_near,,0.998584,,,0.377907,1,0.377907,426,1,specific_days,,neutral,drawdown_data_missing,L,catalyst_far_lift,,,v1.3.0,e094cbec,1,,early|far_271_540|pos,0.0,,0.29065,0,1,0.613551,5.410994,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,True,far,0.3,adequate,,,1.0,0,0,1.0,0,1.0,0,426,,specific_days,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,NONE,drug_developer,pit_bundle,CTGOV,CLINICAL_PCD,sponsor|drawdown,2,0.5,,,,,0.5595,,353,0.0,0.998584,,,,
ZYME,Zymeworks Inc.,2,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.995751,,,0.610465,1,0.610465,,0,no_upcoming,,headwind,deep_drawdown|deep_drawdown_rel_xbi,S,momentum_headwind,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.004004,1519,1,-0.656897,1.11037,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,-0.252345,price_history,,,0.7072,price_history,,-0.386948,,41.1997,-0.091642,-0.295306,early,small,NONE,drug_developer,pit_bundle,,,sponsor,1,0.5,,,,,0.2095,,352,0.023322922839506172,0.995751,,,,
ZBIO,"Zenas BioPharma, Inc.",3,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.992918,,,0.908915,1,0.908915,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,351,0.023322922839506172,0.992918,,,,
VOR,Vor Biopharma Inc.,4,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.987252,,,0.897287,1,0.897287,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,349,0.023322922839506172,0.987252,,,,
VERV,"Verve Therapeutics, Inc.",5,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.984419,,,0.893411,1,0.893411,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,no_price_series,,,,no_price_series,,no_price_series,,,,early,,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,348,0.023322922839506172,0.984419,,,,
UPB,"Upstream Bio, Inc.",6,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.981586,,,0.889535,1,0.889535,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,347,0.023322922839506172,0.981586,,,,
TYRA,"Tyra Biosciences, Inc.",7,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.978754,,,0.885659,1,0.885659,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,346,0.023322922839506172,0.978754,,,,
TSHA,"Taysha Gene Therapies, Inc.",8,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.975921,,,0.881783,1,0.881783,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,0,2,selling,-0.5775,,0.6517,0.0,0.0,46,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,0,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,345,0.023322922839506172,0.975921,,,,
TRDA,"Entrada Therapeutics, Inc.",9,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.973088,,,0.877907,1,0.877907,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,344,0.023322922839506172,0.973088,,,,
TNYA,"Tenaya Therapeutics, Inc.",10,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.970255,,,0.874031,1,0.874031,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,343,0.023322922839506172,0.970255,,,,
TNGX,"Tango Therapeutics, Inc.",11,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.967422,,,0.870155,1,0.870155,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,e094cbec,1,,early|none|pos,0.023322922839506172,,-1.224095,,1,-0.872873,0.379264,,0,neutral,-0.5775,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,342,0.023322922839506172,0.967422,,,,
