ticker,in_current,in_prior,weight_current,weight_prior,weight_delta,tier_current,tier_prior,rank_current,rank_prior
ABEO,1,1,2.83,2.89,-0.06,A,A,4,4
ACLX,1,1,6.74,6.87,-0.13,A,A,5,5
ALLO,1,1,4.72,2.89,1.83,A,A,15,13
ARTV,1,1,4.72,4.81,-0.09,A,A,14,15
ATXS,1,1,5.73,5.84,-0.11,A,A,10,10
AURA,1,1,2.23,2.27,-0.04,A,A,18,18
CGON,1,1,5.73,5.84,-0.11,A,A,17,17
CNTA,1,1,5.73,5.84,-0.11,A,A,20,20
CRSP,1,1,6.74,6.87,-0.13,A,A,3,3
DNTH,1,1,5.73,5.84,-0.11,A,A,11,11
FDMT,1,1,1.42,1.44,-0.02,A,A,19,19
IRON,1,1,5.73,5.84,-0.11,A,A,1,1
NUVL,1,1,5.73,5.84,-0.11,A,A,16,16
ORKA,1,1,5.73,5.84,-0.11,A,A,7,7
PHVS,1,1,4.72,4.81,-0.09,A,A,12,12
PRTA,1,1,2.83,2.89,-0.06,A,A,8,8
PVLA,1,1,5.73,5.84,-0.11,A,A,6,6
RAPP,1,1,5.73,5.84,-0.11,A,A,13,14
SRRK,1,1,6.74,6.87,-0.13,A,A,9,9
TENX,1,1,4.72,4.81,-0.09,A,A,2,2
