ticker,company_name,actionable_rank,target_weight_pct,tier_any,tier_any_reason,tier_dev,tier_reason,tier_commercial,alpha_cohort_pct,commercial_quality_pct,has_commercial_quality,clinical_optionality_pct_dev,has_clinical_optionality_dev,clinical_rank_pct_dev,catalyst_days,catalyst_in_window,catalyst_mode,cat_priority,mom_state,risk_flags,size_band,size_reasons,top_3_drivers,catalyst_reason_detail,decision_engine_version,decision_engine_ruleset_id,eligible,ineligible_reasons,alpha_cohort_key,alpha_cohort_raw,commercial_quality,clinical_alpha_z,clinical_readout_days,clinical_coverage_flag,clinical_score_z,clinical_score_z_tier,sponsor_tier1_count,sponsor_overlap_count,sponsor_net_buying,coinvest_score_z,coinvest_tag,coinvest_conviction,coinvest_tier1_conviction,coinvest_max_position_pct,coinvest_filing_age_days,coinvest_recency_state,inst_delta_z,inst_delta_net,inst_delta_new,inst_delta_exit,has_coinvest_signal,has_inst_delta,has_catalyst_signal,catalyst_strength,catalyst_decay_w,runway_bucket,cost_bucket,est_cost_bps,cost_mult,cost_haircut_applied,dd_rel_margin_rescued,catalyst_tilt_mult,catalyst_tilt_applied,mom_state_tilt_mult,mom_state_tilt_applied,de_catalyst_days,de_catalyst_in_window,de_catalyst_mode,de_alpha_60d,de_alpha_60d_source,de_alpha_60d_missing_reason,de_tier1_count,de_beta_xbi_60d,de_beta_xbi_60d_source,de_beta_xbi_60d_missing_reason,de_drawdown,de_drawdown_missing_reason,de_rsi_14d,de_drawdown_xbi,de_drawdown_rel_xbi,stage_bucket,market_cap_bucket,severity,archetype,returns_source,catalyst_source,catalyst_event_type,missing_components,missingness_penalty,confidence_overall,momentum_score,catalyst_score,smart_money_score,valuation_score,clinical_score,financial_score,composite_rank,composite_score,score_rank_pct,score_z,composite_score_attn,score_rank_pct_attn,score_z_attn
RNA,"Avidity Biosciences, Inc.",1,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.950425,,,0.831395,1,0.831395,,0,no_upcoming,,headwind,,S,sponsor_confirmed|momentum_headwind|runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,8,8,selling,2.0343,,12.6086,12.6086,4.22,1,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,-0.373669,price_history,,8,1.013,price_history,,-0.289928,,33.9709,-0.068546,-0.221382,early,large,SEV2,drug_developer,pit_bundle,,,,0,0.5,,,,,0.15,,336,0.023322922839506172,0.950425,,,,
NRIX,"Nurix Therapeutics, Inc.",2,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.922096,,,0.792636,1,0.792636,,0,no_upcoming,,neutral,drawdown_data_missing,L,sponsor_confirmed,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,9,9,buying,2.4477,,14.7018,14.7018,4.18,44,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,9,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,326,0.023322922839506172,0.922096,,,,
SLN,Silence Therapeutics Plc - Amer,3,,B,mod_opt+catalyst_near,B,mod_opt+catalyst_near,,0.998584,,,0.420543,1,0.420543,273,1,specific_days,,neutral,drawdown_data_missing,L,catalyst_far_lift,,,v1.3.0,34839213,1,,early|far_271_540|pos,0.0,,0.233213,0,1,0.539055,5.126214,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,True,far,0.3,adequate,,,1.0,0,0,1.0,0,1.0,0,273,,specific_days,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,micro,NONE,drug_developer,pit_bundle,CTGOV,CLINICAL_PCD,sponsor|drawdown,2,0.5,,,,,0.5595,,353,0.0,0.998584,,,,
TSHA,"Taysha Gene Therapies, Inc.",4,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.978754,,,0.881783,1,0.881783,,0,no_upcoming,,neutral,drawdown_data_missing,L,sponsor_confirmed,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,4,7,buying,0.3806,,6.0629,4.6566,0.82,1,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,4,,,series_too_short,,series_too_short,,,,early,small,NONE,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,346,0.023322922839506172,0.978754,,,,
KYMR,"Kymera Therapeutics, Inc.",5,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.896601,,,0.761628,1,0.761628,,0,no_upcoming,,neutral,drawdown_data_missing,M,sponsor_confirmed|runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,8,9,buying,2.0343,,10.8464,10.3777,2.2,44,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,8,,,series_too_short,,series_too_short,,,,early,mid,SEV2,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,317,0.023322922839506172,0.896601,,,,
ZBIO,"Zenas BioPharma, Inc.",6,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.995751,,,0.908915,1,0.908915,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,352,0.023322922839506172,0.995751,,,,
VOR,Vor Biopharma Inc.,7,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.990085,,,0.897287,1,0.897287,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,350,0.023322922839506172,0.990085,,,,
VERV,"Verve Therapeutics, Inc.",8,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.987252,,,0.893411,1,0.893411,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,no_price_series,,,,no_price_series,,no_price_series,,,,early,,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,349,0.023322922839506172,0.987252,,,,
UPB,"Upstream Bio, Inc.",9,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.984419,,,0.889535,1,0.889535,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,348,0.023322922839506172,0.984419,,,,
TYRA,"Tyra Biosciences, Inc.",10,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.981586,,,0.885659,1,0.885659,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.285769,,1,-0.921702,0.245262,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,347,0.023322922839506172,0.981586,,,,
