ticker,company_name,actionable_rank,target_weight_pct,tier_any,tier_any_reason,tier_dev,tier_reason,tier_commercial,alpha_cohort_pct,commercial_quality_pct,has_commercial_quality,clinical_optionality_pct_dev,has_clinical_optionality_dev,clinical_rank_pct_dev,catalyst_days,catalyst_in_window,catalyst_mode,cat_priority,mom_state,risk_flags,size_band,size_reasons,top_3_drivers,catalyst_reason_detail,decision_engine_version,decision_engine_ruleset_id,eligible,ineligible_reasons,alpha_cohort_key,alpha_cohort_raw,commercial_quality,clinical_alpha_z,clinical_readout_days,clinical_coverage_flag,clinical_score_z,clinical_score_z_tier,sponsor_tier1_count,sponsor_overlap_count,sponsor_net_buying,coinvest_score_z,coinvest_tag,coinvest_conviction,coinvest_tier1_conviction,coinvest_max_position_pct,coinvest_filing_age_days,coinvest_recency_state,inst_delta_z,inst_delta_net,inst_delta_new,inst_delta_exit,has_coinvest_signal,has_inst_delta,has_catalyst_signal,catalyst_strength,catalyst_decay_w,runway_bucket,cost_bucket,est_cost_bps,cost_mult,cost_haircut_applied,dd_rel_margin_rescued,catalyst_tilt_mult,catalyst_tilt_applied,mom_state_tilt_mult,mom_state_tilt_applied,de_catalyst_days,de_catalyst_in_window,de_catalyst_mode,de_alpha_60d,de_alpha_60d_source,de_alpha_60d_missing_reason,de_tier1_count,de_beta_xbi_60d,de_beta_xbi_60d_source,de_beta_xbi_60d_missing_reason,de_drawdown,de_drawdown_missing_reason,de_rsi_14d,de_drawdown_xbi,de_drawdown_rel_xbi,stage_bucket,market_cap_bucket,severity,archetype,returns_source,catalyst_source,catalyst_event_type,missing_components,missingness_penalty,confidence_overall,momentum_score,catalyst_score,smart_money_score,valuation_score,clinical_score,financial_score,composite_rank,composite_score,score_rank_pct,score_z,composite_score_attn,score_rank_pct_attn,score_z_attn
VRDN,Healthcare,1,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.987252,,,0.901163,1,0.901163,,0,no_upcoming,,tailwind,,L,sponsor_confirmed|momentum_tailwind|runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,5,9,buying,0.6506,,8.9296,7.0546,2.18,44,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,0.104427,price_history,,5,0.2393,price_history,,-0.266346,,55.7443,-0.22158,-0.044766,early,mid,SEV2,drug_developer,pit_bundle,,,,0,0.5,,,,,0.15,,349,0.023322922839506172,0.987252,,,,
RNA,"Avidity Biosciences, Inc.",2,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.944759,,,0.843023,1,0.843023,,0,no_upcoming,,neutral,high_beta,S,sponsor_confirmed|runway_short|high_risk,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,7,8,selling,1.42,,6.5882,6.3057,2.04,20,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,-0.000284,price_history,,7,1.881,price_history,,-0.312465,,49.569,-0.22158,-0.090885,early,large,SEV2,drug_developer,pit_bundle,,,,0,0.5,,,,,0.15,,334,0.023322922839506172,0.944759,,,,
SLN,Silence Therapeutics Plc - Amer,3,,B,mod_opt+catalyst_near,B,mod_opt+catalyst_near,,0.995751,,,0.408915,1,0.408915,92,1,specific_days,,tailwind,,L,momentum_tailwind,,,v1.3.0,34839213,1,,early|near_91_180|pos,0.0,,0.202149,0,1,0.514035,4.861222,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,True,near,1.0,adequate,,,1.0,0,0,1.0,0,1.0,0,92,,specific_days,0.063941,price_history,,,-0.1089,price_history,,-0.077072,,47.1318,-0.22158,0.144508,early,micro,NONE,drug_developer,pit_bundle,CTGOV,CLINICAL_PCD,sponsor,1,0.5,,,,,0.5595,,352,0.0,0.995751,,,,
ZBIO,"Zenas BioPharma, Inc.",4,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.992918,,,0.908915,1,0.908915,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,351,0.023322922839506172,0.992918,,,,
NRIX,"Nurix Therapeutics, Inc.",5,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.919263,,,0.676357,1,0.676357,,0,no_upcoming,,headwind,deep_drawdown,M,sponsor_confirmed|momentum_headwind,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.109572,1615,1,-0.736407,0.861212,7,10,buying,1.42,,11.5522,10.1397,2.78,44,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,-0.202569,price_history,,7,1.6223,price_history,,-0.471198,,38.8414,-0.22158,-0.249618,early,small,SEV1,drug_developer,pit_bundle,,,,0,0.5,,,,,0.2095,,325,0.023322922839506172,0.919263,,,,
VOR,Vor Biopharma Inc.,6,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.984419,,,0.69186,1,0.69186,,0,no_upcoming,,neutral,drawdown_data_missing,L,sponsor_confirmed,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.109572,1428,1,-0.736407,0.861212,3,3,buying,-0.1188,,6.0964,6.0964,7.23,44,fresh,0,0,0,0,True,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,3,,,series_too_short,,series_too_short,,,,early,small,SEV1,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.2095,,348,0.023322922839506172,0.984419,,,,
VERV,"Verve Therapeutics, Inc.",7,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.981586,,,0.897287,1,0.897287,,0,no_upcoming,,neutral,drawdown_data_missing,M,,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,adequate,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,no_price_series,,,,no_price_series,,no_price_series,,,,early,,NONE,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,347,0.023322922839506172,0.981586,,,,
SANA,"Sana Biotechnology, Inc.",8,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.947592,,,0.846899,1,0.846899,,0,no_upcoming,,neutral,drawdown_data_missing,M,sponsor_confirmed|runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,5,5,buying,0.6506,,4.4575,4.4575,0.68,20,fresh,0,0,0,0,True,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,5,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,drawdown,1,0.5,,,,,0.15,,335,0.023322922839506172,0.947592,,,,
UPB,"Upstream Bio, Inc.",9,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.978754,,,0.893411,1,0.893411,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,346,0.023322922839506172,0.978754,,,,
TYRA,"Tyra Biosciences, Inc.",10,,B,high_opt+no_catalyst_data,B,high_opt+no_catalyst_data,,0.975921,,,0.889535,1,0.889535,,0,no_upcoming,,neutral,drawdown_data_missing,S,runway_short,,,v1.3.0,34839213,1,,early|none|pos,0.023322922839506172,,-1.332565,,1,-0.948982,0.18121,,0,neutral,0.0,,0.0,0.0,0.0,,,0,0,0,0,False,False,False,missing,0.0,short,,,1.0,0,0,1.0,0,1.0,0,,,missing,,,series_too_short,,,,series_too_short,,series_too_short,,,,early,small,SEV2,drug_developer,pit_bundle,,,sponsor|drawdown,2,0.5,,,,,0.15,,345,0.023322922839506172,0.975921,,,,
